id,quality,level,tag,tagpriority,name,namepriority
1,,20,Heroic,0,,
2,4,,Crafting Material,50,,
3,,,,,of Power,0
15,4,20,,,,
17,,,,,,
18,,,,,,
19,,,,,of the Fireflash,0
20,,,,,of the Fireflash,0
21,,,,,of the Fireflash,0
22,,,,,of the Fireflash,0
23,,,,,of the Fireflash,0
24,,,,,of the Fireflash,0
25,,,,,of the Fireflash,0
26,,,,,of the Fireflash,0
27,,,,,of the Fireflash,0
28,,,,,of the Fireflash,0
29,,,,,of the Fireflash,0
30,,,,,of the Fireflash,0
31,,,,,of the Fireflash,0
32,,,,,of the Fireflash,0
33,,,,,of the Fireflash,0
34,,,,,of the Fireflash,0
35,,,,,of the Fireflash,0
36,,,,,of the Fireflash,0
37,,,,,of the Fireflash,0
38,,,,,of the Fireflash,0
39,,,,,of the Fireflash,0
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,6,Warforged,1,,
45,,,,,of the Peerless,0
46,,,,,of the Peerless,0
47,,,,,of the Peerless,0
48,,,,,of the Peerless,0
49,,,,,of the Peerless,0
50,,,,,of the Peerless,0
51,,,,,of the Peerless,0
52,,,,,of the Peerless,0
53,,,,,of the Peerless,0
54,,,,,of the Peerless,0
55,,,,,of the Peerless,0
56,,,,,of the Peerless,0
57,,,,,of the Peerless,0
58,,,,,of the Peerless,0
59,,,,,of the Peerless,0
60,,,,,of the Peerless,0
61,,,,,of the Peerless,0
62,,,,,of the Peerless,0
63,,,,,of the Peerless,0
64,,,,,of the Peerless,0
65,,,,,of the Peerless,0
66,,,,,of the Peerless,0
67,,,,,of the Peerless,0
68,,,,,of the Peerless,0
69,,,,,of the Peerless,0
70,,,,,of the Peerless,0
71,,,,,of the Peerless,0
72,,,,,of the Peerless,0
73,,,,,of the Peerless,0
74,,,,,of the Peerless,0
75,,,,,of the Peerless,0
76,,,,,of the Peerless,0
77,,,,,of the Peerless,0
78,,,,,of the Peerless,0
79,,,,,of the Peerless,0
80,,,,,of the Peerless,0
81,,,,,of the Peerless,0
82,,,,,of the Peerless,0
83,,,,,of the Peerless,0
84,,,,,of the Peerless,0
85,,,,,of the Peerless,0
86,,,,,of the Peerless,0
87,,,,,of the Quickblade,0
88,,,,,of the Quickblade,0
89,,,,,of the Quickblade,0
90,,,,,of the Quickblade,0
91,,,,,of the Quickblade,0
92,,,,,of the Quickblade,0
93,,,,,of the Quickblade,0
94,,,,,of the Quickblade,0
95,,,,,of the Quickblade,0
96,,,,,of the Quickblade,0
97,,,,,of the Quickblade,0
98,,,,,of the Quickblade,0
99,,,,,of the Quickblade,0
100,,,,,of the Quickblade,0
101,,,,,of the Quickblade,0
102,,,,,of the Quickblade,0
103,,,,,of the Quickblade,0
104,,,,,of the Quickblade,0
105,,,,,of the Quickblade,0
106,,,,,of the Quickblade,0
107,,,,,of the Quickblade,0
108,,,,,of the Feverflare,0
109,,,,,of the Feverflare,0
110,,,,,of the Feverflare,0
111,,,,,of the Feverflare,0
112,,,,,of the Feverflare,0
113,,,,,of the Feverflare,0
114,,,,,of the Feverflare,0
115,,,,,of the Feverflare,0
116,,,,,of the Feverflare,0
117,,,,,of the Feverflare,0
118,,,,,of the Feverflare,0
119,,,,,of the Feverflare,0
120,,,,,of the Feverflare,0
121,,,,,of the Feverflare,0
122,,,,,of the Feverflare,0
123,,,,,of the Feverflare,0
124,,,,,of the Feverflare,0
125,,,,,of the Feverflare,0
126,,,,,of the Feverflare,0
127,,,,,of the Feverflare,0
128,,,,,of the Feverflare,0
129,,,,,of the Fireflash,0
130,,,,,of the Fireflash,0
131,,,,,of the Fireflash,0
132,,,,,of the Fireflash,0
133,,,,,of the Fireflash,0
134,,,,,of the Fireflash,0
135,,,,,of the Fireflash,0
136,,,,,of the Fireflash,0
137,,,,,of the Fireflash,0
138,,,,,of the Fireflash,0
139,,,,,of the Fireflash,0
140,,,,,of the Fireflash,0
141,,,,,of the Fireflash,0
142,,,,,of the Fireflash,0
143,,,,,of the Fireflash,0
144,,,,,of the Fireflash,0
145,,,,,of the Fireflash,0
146,,,,,of the Fireflash,0
147,,,,,of the Fireflash,0
148,,,,,of the Fireflash,0
149,,,,,of the Fireflash,0
150,,,,,of the Aurora,0
151,,,,,of the Aurora,0
152,,,,,of the Aurora,0
153,,,,,of the Aurora,0
154,,,,,of the Aurora,0
155,,,,,of the Aurora,0
156,,,,,of the Aurora,0
157,,,,,of the Aurora,0
158,,,,,of the Aurora,0
159,,,,,of the Aurora,0
160,,,,,of the Aurora,0
161,,,,,of the Aurora,0
162,,,,,of the Aurora,0
163,,,,,of the Aurora,0
164,,,,,of the Aurora,0
165,,,,,of the Aurora,0
166,,,,,of the Aurora,0
167,,,,,of the Aurora,0
168,,,,,of the Aurora,0
169,,,,,of the Aurora,0
170,,,,,of the Aurora,0
171,3,10,,,,
175,,,,,of the Feverflare,0
176,,,,,of the Feverflare,0
177,,,,,of the Feverflare,0
178,,,,,of the Feverflare,0
179,,,,,of the Feverflare,0
180,,,,,of the Feverflare,0
181,,,,,of the Feverflare,0
182,,,,,of the Feverflare,0
183,,,,,of the Feverflare,0
184,,,,,of the Feverflare,0
185,,,,,of the Feverflare,0
186,,,,,of the Feverflare,0
187,,,,,of the Feverflare,0
188,,,,,of the Feverflare,0
189,,,,,of the Feverflare,0
190,,,,,of the Feverflare,0
191,,,,,of the Feverflare,0
192,,,,,of the Feverflare,0
193,,,,,of the Feverflare,0
194,,,,,of the Feverflare,0
195,,,,,of the Feverflare,0
196,,,,,of the Harmonious,0
197,,,,,of the Harmonious,0
198,,,,,of the Harmonious,0
199,,,,,of the Harmonious,0
200,,,,,of the Harmonious,0
201,,,,,of the Harmonious,0
202,,,,,of the Harmonious,0
203,,,,,of the Harmonious,0
204,,,,,of the Harmonious,0
205,,,,,of the Harmonious,0
206,,,,,of the Harmonious,0
207,,,,,of the Harmonious,0
208,,,,,of the Harmonious,0
209,,,,,of the Harmonious,0
210,,,,,of the Harmonious,0
211,,,,,of the Harmonious,0
212,,,,,of the Harmonious,0
213,,,,,of the Harmonious,0
214,,,,,of the Harmonious,0
215,,,,,of the Harmonious,0
216,,,,,of the Harmonious,0
217,,,,,of the Aurora,0
218,,,,,of the Aurora,0
219,,,,,of the Aurora,0
220,,,,,of the Aurora,0
221,,,,,of the Aurora,0
222,,,,,of the Aurora,0
223,,,,,of the Aurora,0
224,,,,,of the Aurora,0
225,,,,,of the Aurora,0
226,,,,,of the Aurora,0
227,,,,,of the Aurora,0
228,,,,,of the Aurora,0
229,,,,,of the Aurora,0
230,,,,,of the Aurora,0
231,,,,,of the Aurora,0
232,,,,,of the Aurora,0
233,,,,,of the Aurora,0
234,,,,,of the Aurora,0
235,,,,,of the Aurora,0
236,,,,,of the Aurora,0
237,,,,,of the Aurora,0
238,,,,,of the Quickblade,0
239,,,,,of the Quickblade,0
240,,,,,of the Quickblade,0
241,,,,,of the Quickblade,0
242,,,,,of the Quickblade,0
243,,,,,of the Quickblade,0
244,,,,,of the Quickblade,0
245,,,,,of the Quickblade,0
246,,,,,of the Quickblade,0
247,,,,,of the Quickblade,0
248,,,,,of the Quickblade,0
249,,,,,of the Quickblade,0
250,,,,,of the Quickblade,0
251,,,,,of the Quickblade,0
252,,,,,of the Quickblade,0
253,,,,,of the Quickblade,0
254,,,,,of the Quickblade,0
255,,,,,of the Quickblade,0
256,,,,,of the Quickblade,0
257,,,,,of the Quickblade,0
258,,,,,of the Quickblade,0
259,,,,,of the Aurora,0
260,,,,,of the Aurora,0
261,,,,,of the Aurora,0
262,,,,,of the Aurora,0
263,,,,,of the Aurora,0
264,,,,,of the Aurora,0
265,,,,,of the Aurora,0
266,,,,,of the Aurora,0
267,,,,,of the Aurora,0
268,,,,,of the Aurora,0
269,,,,,of the Aurora,0
270,,,,,of the Aurora,0
271,,,,,of the Aurora,0
272,,,,,of the Aurora,0
273,,,,,of the Aurora,0
274,,,,,of the Aurora,0
275,,,,,of the Aurora,0
276,,,,,of the Aurora,0
277,,,,,of the Aurora,0
278,,,,,of the Aurora,0
279,,,,,of the Aurora,0
280,,,,,of the Harmonious,0
281,,,,,of the Harmonious,0
282,,,,,of the Harmonious,0
283,,,,,of the Harmonious,0
284,,,,,of the Harmonious,0
285,,,,,of the Harmonious,0
286,,,,,of the Harmonious,0
287,,,,,of the Harmonious,0
288,,,,,of the Harmonious,0
289,,,,,of the Harmonious,0
290,,,,,of the Harmonious,0
291,,,,,of the Harmonious,0
292,,,,,of the Harmonious,0
293,,,,,of the Harmonious,0
294,,,,,of the Harmonious,0
295,,,,,of the Harmonious,0
296,,,,,of the Harmonious,0
297,,,,,of the Harmonious,0
298,,,,,of the Harmonious,0
299,,,,,of the Harmonious,0
300,,,,,of the Harmonious,0
301,,,,,of the Quickblade,0
302,,,,,of the Quickblade,0
303,,,,,of the Quickblade,0
304,,,,,of the Quickblade,0
305,,,,,of the Quickblade,0
306,,,,,of the Quickblade,0
307,,,,,of the Quickblade,0
308,,,,,of the Quickblade,0
309,,,,,of the Quickblade,0
310,,,,,of the Quickblade,0
311,,,,,of the Quickblade,0
312,,,,,of the Quickblade,0
313,,,,,of the Quickblade,0
314,,,,,of the Quickblade,0
315,,,,,of the Quickblade,0
316,,,,,of the Quickblade,0
317,,,,,of the Quickblade,0
318,,,,,of the Quickblade,0
319,,,,,of the Quickblade,0
320,,,,,of the Quickblade,0
321,,,,,of the Quickblade,0
322,,,,,of the Harmonious,0
323,,,,,of the Harmonious,0
324,,,,,of the Harmonious,0
325,,,,,of the Harmonious,0
326,,,,,of the Harmonious,0
327,,,,,of the Harmonious,0
328,,,,,of the Harmonious,0
329,,,,,of the Harmonious,0
330,,,,,of the Harmonious,0
331,,,,,of the Harmonious,0
332,,,,,of the Harmonious,0
333,,,,,of the Harmonious,0
334,,,,,of the Harmonious,0
335,,,,,of the Harmonious,0
336,,,,,of the Harmonious,0
337,,,,,of the Harmonious,0
338,,,,,of the Harmonious,0
339,,,,,of the Harmonious,0
340,,,,,of the Harmonious,0
341,,,,,of the Harmonious,0
342,,,,,of the Harmonious,0
343,,,,,of the Quickblade,0
344,,,,,of the Quickblade,0
345,,,,,of the Quickblade,0
346,,,,,of the Quickblade,0
347,,,,,of the Quickblade,0
348,,,,,of the Quickblade,0
349,,,,,of the Quickblade,0
350,,,,,of the Quickblade,0
351,,,,,of the Quickblade,0
352,,,,,of the Quickblade,0
353,,,,,of the Quickblade,0
354,,,,,of the Quickblade,0
355,,,,,of the Quickblade,0
356,,,,,of the Quickblade,0
357,,,,,of the Quickblade,0
358,,,,,of the Quickblade,0
359,,,,,of the Quickblade,0
360,,,,,of the Quickblade,0
361,,,,,of the Quickblade,0
362,,,,,of the Quickblade,0
363,,,,,of the Quickblade,0
364,,,,,of the Aurora,0
365,,,,,of the Aurora,0
366,,,,,of the Aurora,0
367,,,,,of the Aurora,0
368,,,,,of the Aurora,0
369,,,,,of the Aurora,0
370,,,,,of the Aurora,0
371,,,,,of the Aurora,0
372,,,,,of the Aurora,0
373,,,,,of the Aurora,0
374,,,,,of the Aurora,0
375,,,,,of the Aurora,0
376,,,,,of the Aurora,0
377,,,,,of the Aurora,0
378,,,,,of the Aurora,0
379,,,,,of the Aurora,0
380,,,,,of the Aurora,0
381,,,,,of the Aurora,0
382,,,,,of the Aurora,0
383,,,,,of the Aurora,0
384,,,,,of the Aurora,0
385,,,,,of the Harmonious,0
386,,,,,of the Harmonious,0
387,,,,,of the Harmonious,0
388,,,,,of the Harmonious,0
389,,,,,of the Harmonious,0
390,,,,,of the Harmonious,0
391,,,,,of the Harmonious,0
392,,,,,of the Harmonious,0
393,,,,,of the Harmonious,0
394,,,,,of the Harmonious,0
395,,,,,of the Harmonious,0
396,,,,,of the Harmonious,0
397,,,,,of the Harmonious,0
398,,,,,of the Harmonious,0
399,,,,,of the Harmonious,0
400,,,,,of the Harmonious,0
401,,,,,of the Harmonious,0
402,,,,,of the Harmonious,0
403,,,,,of the Harmonious,0
404,,,,,of the Harmonious,0
405,,,,,of the Harmonious,0
406,,,,,of the Aurora,0
407,,,,,of the Aurora,0
408,,,,,of the Aurora,0
409,,,,,of the Aurora,0
410,,,,,of the Aurora,0
411,,,,,of the Aurora,0
412,,,,,of the Aurora,0
413,,,,,of the Aurora,0
414,,,,,of the Aurora,0
415,,,,,of the Aurora,0
416,,,,,of the Aurora,0
417,,,,,of the Aurora,0
418,,,,,of the Aurora,0
419,,,,,of the Aurora,0
420,,,,,of the Aurora,0
421,,,,,of the Aurora,0
422,,,,,of the Aurora,0
423,,,,,of the Aurora,0
424,,,,,of the Aurora,0
425,,,,,of the Aurora,0
426,,,,,of the Aurora,0
427,,,,,of the Harmonious,0
428,,,,,of the Harmonious,0
429,,,,,of the Harmonious,0
430,,,,,of the Harmonious,0
431,,,,,of the Harmonious,0
432,,,,,of the Harmonious,0
433,,,,,of the Harmonious,0
434,,,,,of the Harmonious,0
435,,,,,of the Harmonious,0
436,,,,,of the Harmonious,0
437,,,,,of the Harmonious,0
438,,,,,of the Harmonious,0
439,,,,,of the Harmonious,0
